"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"BTBD8",9.54170633973551e-68,-0.513287277865603,0.375,0.646,2.3954453765906e-63
"ATP6AP2",1.13298536199854e-67,-0.442284194960458,0.105,0.315,2.84435975129735e-63
"FP700111.1",1.15764780602587e-67,-0.446224900021149,0.378,0.647,2.90627481702795e-63
"SLC6A17",1.17318823312785e-67,-0.463714252057336,0.239,0.498,2.94528905926746e-63
"CFL1",1.17659491725787e-67,-0.47509114595561,0.244,0.514,2.95384153977588e-63
"C1orf115",1.42802661232279e-67,-0.537155915980062,0.142,0.363,3.58506081023637e-63
"CPLX2",1.84170344918045e-67,-0.620104480844095,0.332,0.607,4.62359650916752e-63
"KCNC1",1.89721541569836e-67,-0.458566646139071,0.222,0.482,4.76295930111074e-63
"LPCAT4",3.93275168178487e-67,-0.399941868900257,0.201,0.45,9.87317309712092e-63
"SMIM13",5.46250268848901e-67,-0.447524227030696,0.137,0.363,1.37136129994517e-62
"KCNIP4",8.32109180799383e-67,0.564830578692955,0.959,0.846,2.08901009839685e-62
"KIF3A",2.09409805630887e-66,-0.491063290523338,0.404,0.682,5.25723317036342e-62
"PHACTR1",2.35363603381687e-66,0.540743202510177,0.881,0.84,5.90880326289725e-62
"CLASP2",3.10531107349115e-66,-0.405163907939328,0.706,0.86,7.79588344999953e-62
"SUMO3",3.14625162830523e-66,-0.42957122546829,0.187,0.435,7.89866471286029e-62
"RPL28",3.32473281617729e-66,-0.42149836336518,0.227,0.485,8.34674173501308e-62
"NSG2",3.49540500676229e-66,-0.382188897153643,0.21,0.473,8.77521426947673e-62
"DDX24",3.70605936934088e-66,-0.421018310860542,0.206,0.46,9.30406204673028e-62
"ATP5MC2",4.51914203315131e-66,-0.349709071821124,0.095,0.301,1.13453060742264e-61
"PAK3",1.68917258136799e-65,-0.438398509253626,0.671,0.841,4.24066776552434e-61
"NDUFS2",2.10434482545726e-65,-0.322665941821648,0.091,0.292,5.28295768431046e-61
"ZMAT3",3.06808623665493e-65,-0.413484948566261,0.186,0.427,7.70243049712219e-61
"CTNND2",3.71687578531714e-65,0.460341077351939,0.893,0.866,9.33121665903868e-61
"CDIP1",6.75821865714074e-65,-0.501151039311507,0.287,0.556,1.69665079387518e-60
"VPS35",7.57594700024472e-65,-0.449247817023045,0.163,0.396,1.90194149441144e-60
"NAPB",9.92042569449919e-65,-0.580219921658322,0.351,0.618,2.49052287060402e-60
"TMEM160",1.38422278377235e-64,-0.38819932709343,0.111,0.323,3.47509129866048e-60
"BRSK1",1.50278756523509e-64,-0.416116865347536,0.155,0.385,3.7727481825227e-60
"RPL37A",1.61553732432552e-64,-0.330073905877389,0.16,0.392,4.05580645271921e-60
"MAGI2",2.451335316419e-64,0.401354020951979,0.952,0.905,6.1540773118699e-60
"CHGA",2.70811014243583e-64,-0.553472280361702,0.185,0.417,6.79871051258514e-60
"FLOT1",5.27056512199145e-64,-0.402169345110513,0.156,0.385,1.32317537387595e-59
"HK1",1.01404444740563e-63,-0.452532812472818,0.239,0.495,2.54575858521184e-59
"PPM1K",1.19948735202065e-63,-0.39943130200222,0.325,0.6,3.01131299724784e-59
"MRPS21",2.14279865010027e-63,-0.37958297513836,0.099,0.3,5.37949601107674e-59
"ATP5F1A",2.30477817741521e-63,-0.423417241458343,0.113,0.319,5.78614561440088e-59
"SGTB",3.16714368669153e-63,-0.434786385701906,0.124,0.334,7.95111422543908e-59
"UCHL1",3.50774825998809e-63,-0.566103383888363,0.527,0.764,8.80620200670009e-59
"HNRNPH2",4.4058360577145e-63,-0.359737533222512,0.107,0.31,1.10608514228922e-58
"TARBP1",5.99581475645083e-63,-0.43765020231613,0.391,0.651,1.50524929460698e-58
"SLC38A11",6.45353715202745e-63,-0.476800232098648,0.094,0.284,1.62016050201649e-58
"USP22",1.96557728979893e-62,-0.520978941849675,0.426,0.696,4.9345817860402e-58
"PPME1",2.13302529330784e-62,-0.387903943258715,0.222,0.473,5.35495999884934e-58
"ABAT",5.43969207108662e-62,-0.39421842287372,0.139,0.356,1.3656346944463e-57
"ATP1B2",2.03686393171151e-61,-0.517473833817171,0.079,0.26,5.11354690056174e-57
"SCN1B",2.87530451308086e-61,-0.556038581144198,0.189,0.423,7.21845198008949e-57
"CAPZA2",3.60709784036054e-61,-0.377697026878798,0.18,0.415,9.05561912822514e-57
"TSPYL2",5.47133157042982e-61,-0.426523145714462,0.456,0.722,1.37357779075641e-56
"AC024901.1",5.52776639733694e-61,-0.489697434158736,0.27,0.511,1.38774575405144e-56
"HYOU1",6.39074734080734e-61,-0.355511727329938,0.078,0.261,1.60439711990968e-56
"ANK1",6.58277119166113e-61,-0.561893221225458,0.083,0.266,1.65260470766653e-56
"AMPD2",8.21688436565776e-61,-0.404176836029981,0.13,0.341,2.06284881999838e-56
"SCN1A",8.96428254704534e-61,-0.499129604677149,0.586,0.775,2.25048313343573e-56
"CANX",1.17221200143261e-60,-0.515723058202969,0.237,0.481,2.94283822959656e-56
"ITM2B",1.27836815433747e-60,-0.43618150540724,0.35,0.618,3.20934325146421e-56
"TMEM106B",1.36566846176486e-60,-0.396748856806776,0.307,0.574,3.42851067326069e-56
"OPCML",1.54865049019581e-60,0.449553617298636,0.94,0.906,3.88788705563657e-56
"ICA1",2.5169619840796e-60,-0.415506338439643,0.341,0.6,6.31883306103184e-56
"LRRC8B",2.59097317984896e-60,-0.449437953472066,0.373,0.634,6.50463816801081e-56
"RAB3C",2.80110019385634e-60,-0.71107745193422,0.409,0.642,7.03216203667634e-56
"MAPRE3",3.12241478331594e-60,-0.410003574631658,0.307,0.578,7.83882231351467e-56
"CLSTN1",3.35758669470571e-60,-0.546966323343007,0.535,0.77,8.42922139705869e-56
"MT-ND4L",3.82569489740837e-60,-0.610632882016361,0.484,0.74,9.60440703994371e-56
"GHITM",3.90331027243592e-60,-0.441193095970392,0.135,0.345,9.79926043895038e-56
"SDC3",4.5012895918842e-60,-0.402302174630052,0.129,0.335,1.13004875204253e-55
"PPP3CB",6.09203586565175e-60,-0.471119166244121,0.35,0.612,1.52940560407187e-55
"SIN3B",7.14430147074514e-60,-0.38031674721048,0.242,0.496,1.79357688423057e-55
"TBC1D9",7.15935683073894e-60,-0.339635538438569,0.13,0.339,1.79735653235701e-55
"RAB6B",1.21946478758558e-59,-0.556821235697325,0.343,0.599,3.0614663492336e-55
"PFDN5",1.27142936374076e-59,-0.314933812928191,0.072,0.251,3.19192341767118e-55
"GOLT1B",1.55291245821774e-59,-0.272192474639739,0.087,0.272,3.89858672635563e-55
"YPEL3",2.09011220556057e-59,-0.431838156924205,0.309,0.569,5.24722669205982e-55
"OLFM2",2.24235228912846e-59,-0.389386997547357,0.08,0.262,5.629425421857e-55
"NUMA1",2.76439620683989e-59,-0.301632767175291,0.186,0.42,6.94001667727154e-55
"THSD7A",3.06621770571078e-59,-0.457889082809061,0.259,0.509,7.69773955018693e-55
"DTX3",3.38451412414373e-59,-0.336954405931243,0.188,0.419,8.49682270866283e-55
"GOT1",3.68420272657075e-59,-0.442782957835858,0.103,0.293,9.24919094505588e-55
"ITFG1",3.94878384861994e-59,-0.446507994158398,0.559,0.781,9.91342185196036e-55
"SERF2",5.0559506200468e-59,-0.3713815177246,0.125,0.333,1.26929640316275e-54
"TRIM37",7.34501631836229e-59,-0.452681787988813,0.305,0.563,1.84396634672485e-54
"MDH1",8.01858523915172e-59,-0.376343114418468,0.2,0.433,2.01306582428904e-54
"TUBB4B",8.5293086114279e-59,-0.425383594824322,0.127,0.33,2.14128292689897e-54
"VXN",9.25513012546127e-59,-0.432779223109533,0.139,0.35,2.32350041799705e-54
"FAM199X",1.72699634632715e-58,-0.401751967511737,0.134,0.339,4.33562432745431e-54
"ABCA10",2.06891225686526e-58,-0.360164924250594,0.231,0.476,5.19400422086024e-54
"ZBTB18",2.73934455477014e-58,-0.514606161973344,0.237,0.472,6.87712450475044e-54
"IDH3A",2.89600505220436e-58,-0.428223864837399,0.147,0.355,7.27042068355904e-54
"CDH12",3.19848844116513e-58,0.716048452211862,0.708,0.623,8.02980523154506e-54
"DGKE",6.2564518050141e-58,-0.378314819575981,0.21,0.445,1.57068222564879e-53
"TMEM127",7.74000064993956e-58,-0.37037246244117,0.123,0.324,1.94312716316733e-53
"CCDC85B",7.7687592732678e-58,-0.466544435179161,0.132,0.337,1.95034701555388e-53
"AGAP3",7.8097385926088e-58,-0.450556306535041,0.373,0.634,1.96063487367444e-53
"ZFPM2",8.74009321287154e-58,0.796750080266802,0.655,0.557,2.1942004010914e-53
"TUBA1B",8.753932965622e-58,-0.726541271680842,0.484,0.726,2.1976748710194e-53
"WASL",9.89107257797401e-58,-0.374795971008043,0.238,0.482,2.48315377070038e-53
"BRD2",1.01215429877851e-57,-0.346506394378522,0.105,0.301,2.54101336708345e-53
"ABHD12",1.04759899397992e-57,-0.348874253722418,0.19,0.423,2.62999727438659e-53
"CDC42",1.23151816891575e-57,-0.386042822463906,0.187,0.414,3.09172636306299e-53
"ERO1A",2.41102973821921e-57,-0.345912405723283,0.171,0.392,6.05289015779933e-53
"KHDRBS3",2.7666478453841e-57,0.614210300991424,0.759,0.687,6.94566941583678e-53
"CAPNS1",3.12315992955279e-57,-0.432186133435222,0.118,0.314,7.84069300314227e-53
"FEM1B",4.55497976534377e-57,-0.408556465779383,0.198,0.428,1.14352767008955e-52
"UQCRB",5.04754889021907e-57,-0.296621807468621,0.106,0.297,1.2671871488895e-52
"AES",5.94316899070609e-57,-0.423488447798692,0.284,0.538,1.49203257511676e-52
"VSTM2L",8.01919615854543e-57,-0.369308226800604,0.119,0.318,2.01321919560283e-52
"EPB41L5",8.21213606754975e-57,-0.356560465680522,0.191,0.42,2.06165675975836e-52
"STMN3",1.13522934459457e-56,-0.461152026451384,0.259,0.509,2.84999326960468e-52
"DNM1L",1.39075274017416e-56,-0.340769513721871,0.284,0.537,3.49148475420724e-52
"FAM3C",1.61343708341395e-56,-0.372808919292256,0.188,0.41,4.05053379791073e-52
"CKMT1B",1.743856211158e-56,-0.305010870763677,0.158,0.37,4.37795101811216e-52
"DPP8",1.85200470257122e-56,-0.349451190699236,0.201,0.43,4.64945780580504e-52
"AEBP2",2.44013319749298e-56,-0.446899591746351,0.57,0.763,6.12595439230614e-52
"EID1",2.72985307045835e-56,-0.419728178559961,0.165,0.378,6.85329613338568e-52
"PTPA",2.87452864111381e-56,-0.46159524980832,0.236,0.476,7.21650415351621e-52
"PIP5K1B",2.96608032053213e-56,-0.40800396324293,0.2,0.427,7.44634464469591e-52
"TXNDC16",3.03120422920716e-56,-0.381044969965394,0.215,0.444,7.60983821742458e-52
"RNF11",3.72761265879049e-56,-0.500944033719804,0.278,0.52,9.35817157989353e-52
"VSNL1",4.05408800519358e-56,-0.637013820969888,0.525,0.725,1.01777879370385e-51
"MTMR6",4.58122259161709e-56,-0.381648629596395,0.149,0.358,1.15011593162547e-51
"TMEM33",5.36131127379555e-56,-0.336020608052589,0.113,0.306,1.34595719528637e-51
"GRM5",6.12881614492754e-56,0.45884498581266,0.882,0.825,1.53863929318406e-51
"SYNPO",7.39387340956119e-56,-0.59267043653234,0.238,0.456,1.85623191947034e-51
"FBXO44",8.87306900505915e-56,-0.379417167928297,0.341,0.603,2.2275839737201e-51
"HNRNPA3",1.3218929552447e-55,-0.403357331998126,0.346,0.61,3.31861226414183e-51
"TCAF1",1.34640895953999e-55,-0.386382933811177,0.27,0.518,3.38015969292514e-51
"ALDH5A1",1.34813363013935e-55,-0.321237375596562,0.082,0.256,3.38448947846483e-51
"MT-ATP8",1.68910733130286e-55,-0.522493761533027,0.157,0.365,4.24050395523583e-51
"RLIM",1.8770776121591e-55,-0.385972485998369,0.108,0.296,4.71240334532542e-51
"EIF1",2.1143513094311e-55,-0.377737936016688,0.301,0.565,5.30807896232677e-51
"ENTPD3",2.64443894921166e-55,-0.370935856326601,0.086,0.26,6.63886398199587e-51
"MIR646HG",2.925846392679e-55,0.782333540118616,0.377,0.215,7.34533736882063e-51
"ACTG1",4.89133054618994e-55,-0.403533158536706,0.258,0.502,1.22796853362098e-50
"CACNB1",6.78975516853537e-55,-0.365140661751206,0.111,0.298,1.7045680350608e-50
"ADCY1",7.26388472240903e-55,-0.554044866850564,0.407,0.641,1.82359825956079e-50
"ZNF770",7.46049394158135e-55,-0.356428359632144,0.114,0.303,1.872957004034e-50
"DCX",8.81908206778108e-55,-0.309161417660567,0.154,0.364,2.21403055311644e-50
"CNTNAP1",9.13866111427647e-55,-0.386565220295923,0.093,0.269,2.29426087273911e-50
"PRR36",9.75477887509714e-55,-0.303820508307395,0.118,0.314,2.44893723659314e-50
"RASGRF1",9.94381556761324e-55,-0.291685092135892,0.153,0.37,2.4963948982493e-50
"HS6ST1",1.0824073121424e-54,-0.3256014607727,0.124,0.319,2.71738355713351e-50
"ATPAF1",1.46067023298671e-54,-0.339519744704247,0.155,0.368,3.66701261991315e-50
"MAPK6",1.49203601462706e-54,-0.356289697433824,0.16,0.372,3.74575641472123e-50
"STAT4",2.28486560167592e-54,-0.410655627264044,0.236,0.46,5.73615509300739e-50
"CAMSAP2",2.34415917003857e-54,-0.415376016107902,0.532,0.771,5.88501159638183e-50
"CALM3",2.35246309519803e-54,-0.483585821504749,0.434,0.693,5.90585860049466e-50
"AASDHPPT",3.88247377558244e-54,-0.361836452105972,0.152,0.358,9.74695041359972e-50
"YWHAB",3.91593516262857e-54,-0.484717476573584,0.365,0.611,9.83095522577903e-50
"RAB5B",4.72340183093866e-54,-0.320208685871031,0.139,0.343,1.18581002965715e-49
"PDE1A",5.05383502807271e-54,0.665583635413647,0.683,0.526,1.26876528379765e-49
"CCK",7.54599483190351e-54,-0.589511601724641,0.262,0.483,1.89442200254938e-49
"ZDHHC11B",8.33073733275128e-54,-0.306067213740143,0.187,0.407,2.09143160738721e-49
"RPL4",1.45318048407429e-53,-0.323504676207122,0.118,0.308,3.6482096052685e-49
"RNPS1",1.52081658405336e-53,-0.339925044643109,0.234,0.47,3.81801003426597e-49
"MT3",1.5738014744179e-53,-0.444621099008463,0.237,0.476,3.95102860152614e-49
"KCNQ5",2.07967938918495e-53,0.443731445897905,0.909,0.837,5.2210351065488e-49
"PALLD",2.17620997906796e-53,-0.280616962300094,0.176,0.398,5.4633751524501e-49
"IGSF8",2.29951111309711e-53,-0.277745609814093,0.216,0.445,5.77292264943029e-49
"KCNJ4",3.68628502109481e-53,-0.337743955288549,0.083,0.252,9.25441854545852e-49
"CNTN1",4.18489587676321e-53,0.376002435411377,0.892,0.889,1.0506181098614e-48
"CBX1",5.21045383145745e-53,-0.308027281512101,0.097,0.276,1.30808443438739e-48
"FXYD7",5.49319732336397e-53,-0.474919658464353,0.245,0.464,1.37906718803052e-48
"GPR22",7.42676249619376e-53,-0.322748746144772,0.115,0.3,1.86448872466944e-48
"LONRF2",9.52103138162755e-53,-0.416116682126914,0.41,0.667,2.3902549283576e-48
"DDX17",1.33363071838068e-52,-0.367176177080332,0.661,0.834,3.34807991849471e-48
"NUCB1",1.87024353706343e-52,-0.298012024988713,0.096,0.274,4.69524639979774e-48
"NRXN2",2.23941058912409e-52,-0.417732893472995,0.404,0.664,5.62204028399603e-48
"H1FX",2.36939248591213e-52,-0.347690477004941,0.236,0.47,5.9483598358824e-48
"CAMTA1",2.83676243283755e-52,-0.415108368759993,0.655,0.83,7.12169208763867e-48
"ARNT2",2.86151760364491e-52,-0.359452537420338,0.504,0.745,7.18383994395054e-48
"GABARAPL1",4.0114741291053e-52,-0.370478186752757,0.138,0.336,1.00708058011189e-47
"ZYG11B",4.8546389328919e-52,-0.399796216592401,0.335,0.59,1.21875710410251e-47
"NTRK2",5.91645197777163e-52,-0.426247628703456,0.783,0.893,1.48532526901957e-47
"SLC25A6",6.17509076749135e-52,-0.344790444918857,0.107,0.289,1.5502565371787e-47
"NARS",6.8932387508058e-52,-0.360751201665411,0.111,0.294,1.7305475883898e-47
"NRG1",1.12760188545766e-51,0.765130422547365,0.567,0.395,2.83084453344145e-47
"SLC25A36",1.74392688835699e-51,-0.393311615054456,0.268,0.503,4.37812845322021e-47
"RNMT",2.16311954558715e-51,-0.386232703900525,0.266,0.504,5.43051161919653e-47
"AFAP1",2.31029900401644e-51,-0.34792954292498,0.1,0.273,5.80000564958327e-47
"ATP2A2",2.68459840587357e-51,-0.368129073672352,0.368,0.627,6.73968429794561e-47
"STMN1",2.98702944138115e-51,-0.442363358902626,0.248,0.476,7.49893741258738e-47
"CTSB",3.14274803192551e-51,-0.339292987493546,0.154,0.355,7.88986893414899e-47
"NUDT21",3.23623744666478e-51,-0.361696091791265,0.157,0.358,8.12457410985193e-47
"SYN1",3.4987422609095e-51,-0.464459798498367,0.469,0.723,8.7835924460133e-47
"WDR45B",4.04124492302834e-51,-0.32148337557359,0.132,0.324,1.01455453792626e-46
"GRM3",4.83563711549562e-51,0.887986371062571,0.418,0.258,1.21398669784517e-46
"SYNGR3",5.88586546468526e-51,-0.321131497004085,0.136,0.33,1.47764652490924e-46
"ABCA5",7.03849139920115e-51,-0.367080304677045,0.424,0.685,1.76701326576945e-46
"CDS1",1.17683462848991e-50,-0.342982153369469,0.098,0.271,2.95444333482392e-46
"PRKAR1A",1.23925408318733e-50,-0.376687836065718,0.28,0.518,3.1111473758418e-46
"PKD1",1.35751533259089e-50,0.712166024966761,0.642,0.597,3.40804224246944e-46
"SLC38A1",1.40207347264746e-50,-0.381709722754648,0.318,0.563,3.51990545308146e-46
"SCOC",1.4367136712982e-50,-0.372876400024669,0.166,0.368,3.60686967179414e-46
"ARL2BP",1.51051725506085e-50,-0.370558974666309,0.104,0.278,3.79215356883027e-46
"PLCB1",1.6016128636078e-50,-0.314902066139092,0.893,0.93,4.02084909408738e-46
"DNER",1.70870464936651e-50,-0.697298312544774,0.233,0.435,4.28970302223461e-46
"SNU13",1.81784779919001e-50,-0.316741361956035,0.091,0.261,4.56370689986652e-46
"PHYHIPL",1.81904580088079e-50,-0.40022601230725,0.289,0.519,4.56671448311121e-46
"MAP1LC3B",2.42998013109676e-50,-0.333815710293734,0.141,0.331,6.10046511911841e-46
"CNOT7",2.56392242891424e-50,-0.309786253910475,0.141,0.333,6.43672725778921e-46
"GABRD",2.78220804541923e-50,-0.374492001422513,0.151,0.349,6.98473329802497e-46
"SIRPA",3.21003914711933e-50,-0.461540849004653,0.374,0.607,8.05880327884308e-46
"DKK3",3.39901083502894e-50,-0.500183614426121,0.424,0.674,8.53321670134015e-46
"MPPED1",3.47623595200853e-50,-0.410243630231642,0.198,0.41,8.72709035751742e-46
"LINC02398",3.63051675788374e-50,-0.313072268730225,0.127,0.314,9.11441232066713e-46
"MYEF2",6.16218187176397e-50,-0.334425100822007,0.325,0.572,1.54701575890634e-45
"AFF3",6.34936157796104e-50,0.491894325567955,0.803,0.788,1.59400722414712e-45
"RCN2",6.67575078143593e-50,-0.376300289117674,0.174,0.378,1.67594723367949e-45
"ATXN2L",6.95851438173966e-50,-0.274931882262584,0.127,0.315,1.74693503553574e-45
"CAND1",7.82375345924093e-50,-0.293857106019077,0.198,0.415,1.96415330594244e-45
"UQCRC1",8.12230732484951e-50,-0.328275697121587,0.105,0.281,2.03910525390347e-45
"CBX7",8.33397656342781e-50,-0.339112808964364,0.111,0.29,2.09224481624855e-45
"RPL8",8.83364091674634e-50,-0.319985590274001,0.111,0.29,2.21768555214917e-45
"MICU3",9.50154597288249e-50,-0.390483030238983,0.424,0.67,2.38536311649215e-45
"MAPK9",9.55776185216819e-50,-0.351857442803254,0.205,0.419,2.39947611298682e-45
"ZNF25",9.70787577188176e-50,-0.362987940942958,0.176,0.382,2.43716221253092e-45
"PCBP2",1.01653182406197e-49,-0.298779783229883,0.235,0.46,2.55200314430757e-45
"SCAMP1",1.04210798630844e-49,-0.337975324448009,0.254,0.484,2.61621209962733e-45
"ITGB3BP",1.18886412061284e-49,-0.261406376620739,0.12,0.304,2.98464337479853e-45
"FBLL1",1.55066143968645e-49,-0.353979180526902,0.1,0.27,3.89293554433283e-45
"CCDC91",2.30160094413011e-49,-0.404776734817502,0.433,0.671,5.77816917023863e-45
"SCN2B",2.60691550319418e-49,-0.360983884556249,0.108,0.283,6.54466137076898e-45
"CD200",4.21643182689323e-49,-0.259474457893675,0.17,0.375,1.05853521014155e-44
"ZMAT4",4.22934021583856e-49,-0.428010081847639,0.429,0.652,1.06177586118627e-44
"ATMIN",4.81931331588261e-49,-0.341502040836478,0.087,0.251,1.20988860795233e-44
"RASGEF1B",5.48386332396827e-49,0.705089692939846,0.579,0.506,1.37672388748224e-44
"CEP170B",5.80110782441465e-49,-0.299389859235497,0.119,0.299,1.4563681193193e-44
"GOLGA8B",6.3526891101831e-49,-0.257337802189378,0.223,0.445,1.59484260111147e-44
"OCIAD1",6.64854402486687e-49,-0.334801997431288,0.333,0.585,1.66911697744283e-44
"ATP6V0D1",6.86509164197929e-49,-0.322232016585902,0.121,0.307,1.7234812567189e-44
"BAIAP3",7.84551095856224e-49,-0.392903181724452,0.135,0.317,1.96961552614705e-44
"BEND6",9.72222648654347e-49,-0.317953509096281,0.183,0.389,2.44076495944674e-44
"THRA",1.15761206913421e-48,-0.338062845304517,0.222,0.44,2.90618509956144e-44
"UNC5C",1.16277259632848e-48,0.863408748579356,0.711,0.682,2.91914060308265e-44
"VPS28",1.23258567845056e-48,-0.314194096131181,0.159,0.363,3.09440634575014e-44
"CAMK2N1",1.34752385798564e-48,-0.484596562799321,0.504,0.736,3.38295864547294e-44
"ACTR2",1.41197654656359e-48,-0.399144097430248,0.292,0.523,3.5447671201479e-44
"RNF34",1.56675275905377e-48,-0.321866884799418,0.109,0.285,3.93333280160448e-44
"ADAMTS9-AS2",1.78674550886395e-48,-0.670708368273095,0.186,0.373,4.48562460000295e-44
"SSU72",1.82717111623304e-48,-0.289222008837995,0.122,0.305,4.58711308730305e-44
"ANXA6",1.86401071960421e-48,-0.374677217289427,0.17,0.371,4.67959891156638e-44
"SEPT7",1.86482111368211e-48,-0.420441280721951,0.503,0.743,4.68163340589895e-44
"CAMLG",2.51557260717115e-48,-0.338340033999979,0.135,0.322,6.31534503030317e-44
"DDX6",2.60532545874998e-48,-0.349878378190453,0.262,0.496,6.54066956419183e-44
"STX1B",3.36925691539171e-48,-0.349055518823379,0.221,0.445,8.45851948609088e-44
"PDE8B",3.78282269082346e-48,-0.327683178103376,0.146,0.333,9.49677636531229e-44
"CSPG5",3.93274918678713e-48,-0.303672452056101,0.117,0.294,9.87316683342909e-44
"RPL15",4.57443235915462e-48,-0.284777968626712,0.179,0.382,1.14841124376577e-43
"CORO6",4.66069489490359e-48,-0.264251405345635,0.278,0.515,1.17006745336555e-43
"GRK3",4.77188922292805e-48,-0.437012373267209,0.512,0.729,1.19798278941609e-43
"GNB2",7.48705624518683e-48,-0.339515988324534,0.176,0.382,1.87962547035415e-43
"SPATA7",1.006862737798e-47,-0.255124712775802,0.186,0.393,2.52772890324188e-43
"RAC1",1.0211586999578e-47,-0.349659470456178,0.208,0.426,2.56361891624406e-43
"CDC37",1.25050495223617e-47,-0.256625756251071,0.134,0.32,3.13939268258889e-43
"LINC01184",1.34194878060335e-47,-0.310570204922182,0.301,0.54,3.3689624137047e-43
"TRIM33",1.56160696783403e-47,-0.30932380751382,0.324,0.573,3.92041429274733e-43
"PTMS",1.60482652579353e-47,-0.384188546917844,0.253,0.477,4.02891699300467e-43
"VAMP4",1.6267037121049e-47,-0.322850950591031,0.096,0.261,4.08383966923935e-43
"NNT",1.63038866066373e-47,-0.345730676859237,0.298,0.537,4.09309073259629e-43
"ARL6IP5",1.82846519377516e-47,-0.384969195840479,0.19,0.393,4.59036186897253e-43
"ACSL3",2.30369707696811e-47,-0.369249408036008,0.369,0.604,5.78343151172844e-43
"FLG-AS1",2.68061287430055e-47,-0.31997548846647,0.129,0.31,6.72967862093154e-43
"YWHAE",3.50929659432003e-47,-0.378589430003093,0.298,0.538,8.81008910004045e-43
"CAMK1G",4.53377442450459e-47,-0.377744694013743,0.109,0.278,1.13820406927188e-42
"FAM169A",5.88276115017931e-47,-0.351000804963096,0.353,0.599,1.47686718675252e-42
"TTC39B",5.89772761014841e-47,-0.273219855846883,0.193,0.405,1.48062451652776e-42
"STXBP6",6.0128314699707e-47,-0.444167617721019,0.227,0.436,1.50952134053614e-42
"PURG",6.03529136529006e-47,-0.272292626874589,0.239,0.467,1.51515989725607e-42
"HS3ST4",6.061340311773e-47,1.28448044001183,0.385,0.244,1.52169948527061e-42
"PLEKHB2",6.33172754955322e-47,-0.387901920927907,0.176,0.373,1.58958020131534e-42
"CLTC",8.16407885857907e-47,-0.374429164971467,0.351,0.595,2.04959199744628e-42
"CLCN3",8.1657581777886e-47,-0.315513526995641,0.296,0.53,2.05001359053383e-42
"AL078639.1",1.18644615386701e-46,-0.633393926578084,0.408,0.63,2.97857306928312e-42
"DLGAP2",1.37740041308482e-46,0.463600017947398,0.838,0.78,3.45796373704945e-42
"HNRNPK",1.39064635843314e-46,-0.311755776614292,0.284,0.519,3.49121768284641e-42
"WBP2",1.43655694125436e-46,-0.354930542330331,0.18,0.385,3.60647620101907e-42
"MAPK1",1.64580356519859e-46,-0.426854248401909,0.463,0.703,4.13178985043105e-42
"UBL3",1.76387469729193e-46,-0.358626501543819,0.314,0.555,4.4282074275514e-42
"TM2D3",2.01806441170916e-46,-0.294814253410341,0.121,0.296,5.06635070559584e-42
