"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"GAS2L1",1.17670006799376,9.50676057029784,12.8331714359729,1.59102706656518e-26,3.4453691126469e-22,49.5644985544475
"DTNA",1.57150477262159,9.70625043657392,12.4398322713477,1.99764741730592e-25,2.16295274108798e-21,47.08784668557
"MALAT1",1.51044745782357,12.7172482593137,12.2706211392668,5.93102463638158e-25,4.28121128336144e-21,46.0224427166888
"PXDC1",1.57062486844851,7.65140726816356,12.1143209721985,1.62000470361693e-24,8.77030046420616e-21,45.0386074736424
"HSD17B7",1.19841915559737,9.03952338706006,11.9918263326852,3.55926723075646e-24,1.53506135152871e-20,44.2678627331293
"NSUN6",1.70906663395609,8.68744117434439,11.9640978337612,4.25322932771749e-24,1.53506135152871e-20,44.0934396046317
"AMER2",1.30896786789845,11.3258802643158,11.6353583310747,3.50756327611717e-23,9.34671253417231e-20,42.0272944739786
"SEMA4C",1.28591459485382,9.61050927917515,11.6194344141403,3.88457228388598e-23,9.34671253417231e-20,41.9273107408128
"COL27A1",1.2470387608862,6.85412153465322,11.527386707409,7.00706568227753e-23,1.264483394581e-19,41.3495734218404
"ERBB2IP",1.51441414517356,8.80546877913679,11.4525045526717,1.13192928901956e-22,1.88553298105527e-19,40.8798664641524
"ITPKB",1.61678953421587,6.97872335016703,11.4315417606161,1.29450578944089e-22,2.00232306216732e-19,40.7484249611298
"NUCKS1",1.10630872794356,11.797223111634,11.3818894192274,1.7787503763431e-22,2.56792262664732e-19,40.4371852253815
"SRRM2",1.82409991811957,9.96767623185847,11.3488672789755,2.19719197968717e-22,2.97376202000786e-19,40.2302639112245
"MAFF",2.10169514400609,8.4115990380632,11.3131294874916,2.76143737753694e-22,3.51758390650367e-19,40.0063951698277
"KLF15",1.54525452684972,8.1025378873878,11.1744154534314,6.70049808544001e-22,8.06107144667797e-19,39.1381897490668
"BCL6",1.37149367357425,9.4902961863874,11.1637966497911,7.17058791496903e-22,8.17258322624496e-19,39.0717774517923
"ARHGEF40",1.21586206362466,7.08813696961548,11.1264698487922,9.09999755013153e-22,8.92484105369285e-19,38.8383874947633
"MED13L",1.0916843547506,8.14648671496073,11.1208215244893,9.43403010729946e-22,8.92484105369285e-19,38.8030789734101
"TNPO1",1.1798491968409,10.1538114511639,11.1123074167541,9.9608119485381e-22,8.92484105369285e-19,38.7498601681457
"SASH1",1.37361356027274,10.0552020312689,11.1108932113705,1.00511117028303e-21,8.92484105369285e-19,38.7410209352176
"MAP4K4",1.28251858019449,9.19350711990324,11.0982503080501,1.08955747462386e-21,9.07475658191528e-19,38.6620049649125
"CREBBP",1.05775606283138,8.46587438982276,11.0532085570659,1.45220844279353e-21,1.12312763673907e-18,38.3805937526776
"SLC35E1",1.37936476756008,9.51283448637778,11.0333027370314,1.64874349473533e-21,1.23115656477564e-18,38.2562731772587
"JUND",1.26220003772579,9.82884237741554,11.0243281040625,1.74582949215218e-21,1.26019792175185e-18,38.2002322095399
"NFIA",1.43619638508779,9.03534749994062,10.8784883042383,4.4199088426367e-21,2.99103518710306e-18,37.2904240532392
"ANP32B",1.44569488031182,10.4150128644845,10.8547123857345,5.14172265082836e-21,3.2748236471673e-18,37.1422626357504
"FAM63A",1.68279812540763,8.81881926043882,10.8135275483691,6.68123282368863e-21,4.13068958527875e-18,36.8857295873183
"ACACB",1.62619441696854,8.27832081674059,10.7525211366435,9.84531661757858e-21,5.46667516291447e-18,36.5060034682026
"BBX",1.09136006346392,8.5278193303709,10.7367651757902,1.08815582036714e-20,5.89100357251259e-18,36.4079868382698
"MKNK2",1.59848695140798,10.2369222977102,10.7190614294482,1.21762444881497e-20,6.41282394336231e-18,36.2978803007668
"NFKBIA",1.30637516624459,8.62960685027496,10.7157150299729,1.24377097954845e-20,6.41282394336231e-18,36.2770709819741
"TOB1",1.41903875396248,9.82066302997905,10.671351967079,1.64823674968248e-20,8.30059693357539e-18,36.0013019103224
"SNRNP48",1.05826889219037,7.57502368867465,10.655952896502,1.81737819684335e-20,8.94439201196425e-18,35.9056221041364
"PFKFB3",1.3516983665518,11.5764117006022,10.6292696398164,2.15246494397101e-20,1.01329626873244e-17,35.7398840158266
"CTD-3092A11.2",1.57993539231108,8.57686229840285,10.612493969634,2.39399825014004e-20,1.08004233555797e-17,35.6357207653815
"KIAA0485",1.85775566051548,7.84003185935878,10.5267399112433,4.12128948718238e-20,1.81105089963215e-17,35.1037003858386
"QKI",1.31155513530111,9.95079114429827,10.4934448535891,5.08789417464186e-20,2.11881439138211e-17,34.8973421462951
"LUC7L3",1.01189939013707,11.4005419389467,10.4594517313384,6.30823971307289e-20,2.57745152804893e-17,34.6867795009387
"ADAM33",1.59665125114268,7.85873363225027,10.4391999810064,7.16982160812041e-20,2.87523123933051e-17,34.5613943240853
"RFX4",1.45922614040069,7.34907053456479,10.4319590839807,7.50555988852104e-20,2.9551436251986e-17,34.5165745193468
"TAF3",1.09596687986555,7.86467045478441,10.4127902129176,8.47198893686394e-20,3.21861263908401e-17,34.3979508645881
"EZR",1.63225210648036,6.81209398805539,10.409281236444,8.66188885736622e-20,3.23402074493561e-17,34.3762405362704
"DNAJC1",1.22076644265115,9.21344863616215,10.3932321572074,9.5859942650412e-20,3.51838484422826e-17,34.2769612021883
"CDK13",1.21634543431504,9.044938150443,10.3177804424957,1.54325658952316e-19,5.39019700743935e-17,33.8106135132633
"LOC101929787",1.67315964405862,8.39031962745125,10.2800836272526,1.95726724569491e-19,6.52071110854204e-17,33.5778694698135
"SOX2",1.23666095482457,8.61204190152965,10.2733352079696,2.04229812103164e-19,6.70090391074852e-17,33.5362220277872
"ATP8B1",1.51163669485223,9.00252729558352,10.2303501397542,2.67734061522836e-19,8.54810843182098e-17,33.2710727628649
"NOTCH2",1.51615318072481,8.42783211730951,10.2299415834501,2.68423631200105e-19,8.54810843182098e-17,33.2685537135467
"LPP",1.13517293470081,8.06131956356369,10.1624853788577,4.10338620231845e-19,1.25153279170713e-16,32.8529241465134
"HIPK2",1.52905490917063,9.33578902221686,10.1342883865308,4.89908463414918e-19,1.47346774656251e-16,32.6793614112542
"NOTCH2NL",1.69560171835795,10.9000581891886,10.1249759668919,5.19429087825229e-19,1.54085436943224e-16,32.6220628103333
"MSI2",1.08812877269031,7.59071714139926,10.1040935191081,5.92231386768676e-19,1.7330771189832e-16,32.4936161620713
"VCAN",1.31547401486624,8.20789381282652,10.1013726728476,6.02437181092482e-19,1.73943695420769e-16,32.476884649933
"PRR34-AS1",1.59990808289212,9.02913525309864,10.0934962215444,6.32980285263312e-19,1.78015429576325e-16,32.4284549215216
"PGF",1.65910835735031,10.2067128062062,10.0555958611763,8.02954443385382e-19,2.20100993310259e-16,32.1955342617171
"RP11-403P17.4",1.58917992255678,10.819673172498,10.0371106544553,9.01661170826836e-19,2.44068408178189e-16,32.0820021093543
"PRR11",1.54495187239692,10.8457818073835,10.0192218944805,1.00867632582582e-18,2.69665257231583e-16,31.9721778597898
"GLUL",1.38869947447518,11.8310324284041,10.0055841297893,1.09868344970079e-18,2.87293159146413e-16,31.8884814517069
"KIF5B",1.20733180986458,10.075034357608,10.0052267492497,1.10114671942518e-18,2.87293159146413e-16,31.8862885174605
"PLSCR4",1.61900750373833,9.02728160404202,9.97192680247751,1.35655249581115e-18,3.49716003533219e-16,31.6820342478657
"ZFP36L1",1.62404247055834,7.28586654423941,9.96796622648605,1.39061439279718e-18,3.50314567987051e-16,31.6577513943128
"HIP1R",1.15180203985133,8.40004704020981,9.94524051255115,1.60319654189576e-18,3.94513876304009e-16,31.5184600464141
"ANKRD36",1.95427093926222,9.04271151920111,9.92810706139077,1.78460874704375e-18,4.34221375474522e-16,31.4134940505202
"ZC3H7B",1.24120570976733,7.69943727688696,9.90647531919287,2.04313038309096e-18,4.86197675228953e-16,31.2810306413027
"KMT2E",1.03804918634387,9.6794955344743,9.89031009825902,2.26038519407637e-18,5.32050449757868e-16,31.1820865494311
"LIFR",1.42875747797292,8.41340611539662,9.86563204075821,2.63722908681586e-18,6.14077374999973e-16,31.0311115922414
"RP11-194N12.2",1.84263130360825,6.23670048468665,9.85495249025207,2.81913139898407e-18,6.49449898351063e-16,30.9658045843472
"RAB11FIP3",1.44696050264577,9.13505568321275,9.82224244549063,3.45774269257339e-18,7.48774180076768e-16,30.7658848420713
"LOC202181",2.37624632854386,8.23163477747401,9.71401898226438,6.78704003890801e-18,1.41320530810147e-15,30.1056137250263
"PTMA",1.12597161819731,10.6015587751908,9.68378013729344,8.19169102839627e-18,1.67350065301812e-15,29.921458508313
"RPS16P5",1.80151195575543,7.35775376110146,9.66514662424247,9.19775773546959e-18,1.82731599781279e-15,29.8080539614078
"LRP4",1.74081717141521,9.69940323228849,9.6408006442507,1.06998188450378e-17,2.0687908668687e-15,29.6599689558789
"PALLD",1.13866422898266,8.10153348702584,9.63893379445783,1.08246069534693e-17,2.07439702280866e-15,29.6486178426915
"MNT",1.20841867387754,10.0128310287876,9.63296429040541,1.12334415479976e-17,2.13386119931481e-15,29.6123250128114
"DAZAP1",1.00797262534605,9.79956790929034,9.62392948346822,1.1881636833643e-17,2.23736387506555e-15,29.5574073316431
"MT1M",1.62251584644203,8.12427785656159,9.62099490193339,1.2100086215622e-17,2.25885661206289e-15,29.5395725383686
"AFF1",1.14449046914668,8.49937128660978,9.5922162628145,1.44659910039146e-17,2.63244567386362e-15,29.3647482685688
"IQCA1",1.19192504023129,7.61271258137778,9.56805132986582,1.68045614152512e-17,3.00746097063855e-15,29.2180596860787
"CCDC152",1.61451840235469,10.1564597921109,9.53490318127599,2.0636164546127e-17,3.54663605751096e-15,29.0170032149515
"UBXN2A",1.18432827293986,9.80032345398629,9.51833888448377,2.28650887145538e-17,3.89577782103153e-15,28.9166057011146
"ZBED6",1.31111882078571,6.34936051165096,9.51580711795198,2.32262652029759e-17,3.89577782103153e-15,28.9012646889019
"ID4",1.41519811414949,8.51856371725902,9.51469118336493,2.33872600662249e-17,3.89577782103153e-15,28.894503140148
"ITGB5",1.23745624152808,7.73092083408594,9.46753160512193,3.13092035074034e-17,5.1363697117638e-15,28.608960003571
"CASP6",1.07886904079482,6.20891276180041,9.46244038964247,3.23101700171407e-17,5.2607273061743e-15,28.5781572393179
"NLN",1.23481346096852,9.26968557689292,9.45552804068982,3.37203483737887e-17,5.44935928383877e-15,28.5363437374735
"SEPT9",1.00980148780899,9.75701089631376,9.42487612198256,4.07490494062104e-17,6.44102675103275e-15,28.351031118617
"TP53INP1",1.22013695378069,6.29929189574514,9.39256403390448,4.97412642122018e-17,7.63934096819312e-15,28.1558671134701
"MEGF10",1.31939263099041,9.13196790190928,9.36595452894443,5.86098517117543e-17,8.93800238604253e-15,27.9952913183496
"RBM25",1.15575750060693,10.107373135602,9.32703052928744,7.44898814203314e-17,1.10484820695704e-14,27.7606421688775
"CMBL",1.34588064418094,10.3946963855597,9.32539912217428,7.52417391415511e-17,1.10840806878251e-14,27.7508136585093
"GFAP",1.94761577960151,11.3857152961156,9.31791663250758,7.87880531186945e-17,1.14507066462103e-14,27.705741436147
"ANKDD1A",1.09086324484895,8.62094210970763,9.26744301647145,1.07463720290766e-16,1.55141790859769e-14,27.4019844194428
"DDIT4",1.61709352394166,9.19301176231399,9.25872252893872,1.13378460652364e-16,1.61527010883351e-14,27.349553314793
"NACC2",1.38296084763788,9.44613159426858,9.24618455973968,1.22454341681795e-16,1.73316913014332e-14,27.2741960149622
"PMP2",1.56651259086555,10.4082891806003,9.21941097015466,1.4432627880361e-16,1.99069144426253e-14,27.1133815205424
"LOC100272216",1.64015951959737,8.99239315975121,9.17669774002235,1.87534463703192e-16,2.49144712361511e-14,26.8571214494176
"HIF3A",1.08935498770197,5.71589985079467,9.16855207482598,1.97130279588503e-16,2.60296110029819e-14,26.8082927809238
"MXI1",1.2272015627808,10.5868724712026,9.16073794513571,2.06794079685148e-16,2.71401563368598e-14,26.7614641141866
"TGFBR3",1.26216899199467,8.62602410985577,9.15616691425519,2.12664060885699e-16,2.77424110751796e-14,26.7340765029682
"ESF1",1.07126974957567,8.86918472807474,9.1533270276814,2.16394120942742e-16,2.80599681976951e-14,26.7170632909194
"SYMPK",1.09604623854209,7.25814797944838,9.13667722390509,2.39609304976564e-16,3.05219970545147e-14,26.6173506654765
"STK35",1.11225972305782,9.75890739047797,9.13506307152462,2.4198759337888e-16,3.06446861673664e-14,26.6076868211049
"ZNF423",1.42537595662613,7.99047192686236,9.12088412894041,2.63913820024336e-16,3.30349929053583e-14,26.5228212736084
"C9orf64",1.30712163114522,9.90386754577806,9.11335269300504,2.76352628288097e-16,3.43931963539008e-14,26.4777600644781
"PCDHGA4",1.19224762166704,7.66508869658275,9.09109767029165,3.16619416606568e-16,3.85190644191867e-14,26.3446751799104
"MYO10",1.28268845738716,8.07803460082448,9.05642484212027,3.91277751333206e-16,4.58006470547058e-14,26.1375384110564
"ZNF160",1.38971920036795,9.27499252804657,9.03947183327416,4.33913048019738e-16,5.05182099724056e-14,26.0363529536637
"ZNF721",1.16910652120841,10.9382535097708,9.03730714049985,4.39679537032156e-16,5.0915830879312e-14,26.0234372049372
"TJAP1",1.07145063045673,8.11068458092833,9.03306993040258,4.51188439274048e-16,5.17293662509801e-14,25.9981585710339
"DDX59",1.2051819863864,8.72030002108976,9.01695493597965,4.97761696358138e-16,5.61205285138324e-14,25.9020537428845
"PALD1",1.47756290581038,7.02042681114118,9.01616171206446,5.00173724459462e-16,5.61205285138324e-14,25.8973246404679
"ZNRF3",1.28995966191549,9.21253815870225,9.01411687324061,5.06445380127321e-16,5.6531312920913e-14,25.8851341896495
"CEBPB",1.27771333510429,9.46055755956773,9.0093490689936,5.2137390151694e-16,5.78992401915351e-14,25.8567140852821
"FBXW12",1.32492628373684,9.81455161024108,8.99334273014701,5.74764977531578e-16,6.35027325941139e-14,25.7613388092847
"ITPRIPL2",1.01300880201311,6.90975858767156,8.96907380894551,6.66258396395556e-16,7.25016360499787e-14,25.6168363022682
"FAT1",1.4341126463579,9.40045857565548,8.92165477045781,8.88854482989099e-16,9.20963819575547e-14,25.3348661802611
"KANK1",1.01573237900482,7.84255718919181,8.91805159993147,9.08519948293361e-16,9.31027113107507e-14,25.3134608535901
"TJP1",1.09869107454918,10.4025490537312,8.89165959162579,1.06637211437765e-15,1.07907888489944e-13,25.1567626747329
"HDAC7",1.2803469187358,5.64891519435321,8.87320393855846,1.19267354704935e-15,1.19020026089187e-13,25.0472785064118
"PDCD6",1.02483126346138,9.40290104911003,8.86613994718787,1.24485755235193e-15,1.23093106375256e-13,25.0053933399496
"SKI",1.05095278249177,8.00348142630066,8.86216945170132,1.27517869994528e-15,1.25518157942341e-13,24.9818557043405
"SAMD4A",1.15837624771602,7.88847351809275,8.84763713126866,1.39255019977638e-15,1.35836371964674e-13,24.8957368258679
"MT2A",1.43270207134562,11.5613109206331,8.84502278144035,1.41477694951315e-15,1.37385627092858e-13,24.8802492556494
"TBL1X",1.14279170051306,7.19271138632322,8.81563396913753,1.69024574039196e-15,1.61956953576052e-13,24.7062563529552
"TNS1",1.32988826484191,8.18935160215156,8.77347852742756,2.1808473684862e-15,2.05331520715516e-13,24.4570304351769
"RELL1",1.35248229483943,8.33243674548311,8.76945457819963,2.23450079081837e-15,2.09472357684727e-13,24.4332623471246
"CSRNP1",1.24738139692818,7.54960678384204,8.73900176135861,2.68539704166241e-15,2.4816599282649e-13,24.2535122166174
"COL5A3",1.21588303977007,7.51432906695338,8.73852713125639,2.69309666655392e-15,2.4816599282649e-13,24.2507124193883
"NEK7",1.27939630072284,8.85827156444427,8.72712816986573,2.8847491918954e-15,2.64700185383453e-13,24.1834872076244
"PSD2",1.17996459527787,9.99451529993386,8.72329026375048,2.95227839852047e-15,2.69753538902788e-13,24.1608602077279
"YAP1",1.44158890907225,7.30805660109414,8.69670042002731,3.46528714092143e-15,3.07544233756777e-13,24.0041927463479
"GRAMD1C",1.48942010196293,8.61285186873609,8.69056805943119,3.59564193177031e-15,3.17810718499943e-13,23.9680850893638
"SOX9",1.3960555621851,9.28519869580622,8.68966930574638,3.61515156827286e-15,3.18236208174589e-13,23.9627939473683
"CSPG5",1.05319026101173,10.690164397646,8.67599522585658,3.92528656739954e-15,3.41373817739105e-13,23.8823161382577
"EMX2OS",1.02123173299095,8.15906417949392,8.65757223927771,4.38530107868289e-15,3.73872814405031e-13,23.7739611466005
"AGAP4",1.44170455489783,6.87361725430835,8.6495394999203,4.60227935178876e-15,3.89306091261663e-13,23.7267425631748
"PHF6",1.13305380467044,8.91215732866616,8.64086498069993,4.84858073240637e-15,4.06961301396357e-13,23.675769271952
"BAG3",1.51958374928642,8.8636423360958,8.63186298207089,5.11802830819665e-15,4.24639475149419e-13,23.6228912961569
"FAM107B",1.54422234528129,8.68295960699403,8.62935242536059,5.1957915017237e-15,4.27412978821043e-13,23.6081477985019
"SEMA3F",1.40280799846347,7.33998830853583,8.62887638239872,5.21066850190512e-15,4.27412978821043e-13,23.6053523644286
"ATP1A2",1.36733785270888,11.8365523607481,8.62051373983845,5.47902127845488e-15,4.4437530256532e-13,23.5562541744129
"SLC12A7",1.28746404776153,8.40681764490382,8.60612011962822,5.97343024373237e-15,4.79091229363054e-13,23.4717880836632
"DBT",1.12513119111657,9.27518656986144,8.58511170047434,6.77560738204608e-15,5.35495539628496e-13,23.3485974232185
"ANKRD13D",1.14429183871361,7.84719350226958,8.55118365157913,8.30284081893074e-15,6.44437340265036e-13,23.1498828331351
"PARD3",1.06329114430202,7.55750714853641,8.5445248744422,8.64047837776808e-15,6.63509075427545e-13,23.1109171022871
"KCNJ10",1.42377908961309,8.2824109800116,8.53379267042779,9.2135831125766e-15,7.02535712333966e-13,23.048138408031
