"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"MAPKBP1",1.08451764559095,8.77488744667787,8.51386312715155,1.03797749225991e-14,7.80465367878067e-13,22.9316377424724
"CDK2AP1",1.2123620653582,11.5772998653463,8.51275857590525,1.04485328674725e-14,7.82916883201094e-13,22.9251839415817
"FBXL17",1.05137005956986,8.77697382129823,8.49450849916282,1.16523210145336e-14,8.64147299896322e-13,22.8185959751739
"SRGAP1",1.00241276533372,6.444013729815,8.48357412551948,1.24385118600318e-14,9.19303666651839e-13,22.7547761693733
"KCNE4",1.32265029748629,5.72263271219945,8.48249724644386,1.25187326801165e-14,9.22085565265044e-13,22.7484925188146
"GLIS3",1.18741539962256,6.99721549441722,8.46336766316142,1.40324874805359e-14,1.03007971657967e-12,22.6369208647126
"POU3F3",1.05895529827039,8.47186870501826,8.45913078712401,1.43915974731918e-14,1.05287176784449e-12,22.6122226316884
"SLC5A3",1.02091109928559,9.13705314466608,8.4336566926703,1.67513368766115e-14,1.20515016632233e-12,22.4638250298779
"PLOD2",1.15001885649001,8.11778158738266,8.40389656910842,1.99982361639223e-14,1.41987476763848e-12,22.2906776921254
"SCARNA17",1.40744229513446,6.19675674746132,8.38489591143943,2.23904865510023e-14,1.57424021513622e-12,22.1802540278769
"CXCR4",1.4341307237386,6.36898527459016,8.37710611406619,2.34514562979004e-14,1.63819769719688e-12,22.1350111879222
"RASEF",1.48795404767975,10.412318772091,8.37088783258385,2.43340754321134e-14,1.69438714946115e-12,22.098907430631
"MGC12488",1.63960037917839,7.88747017376851,8.36567367554011,2.50995253164721e-14,1.74208404079552e-12,22.0686417654283
"LOC100289333",1.1686182660825,10.2100463315824,8.34624991552243,2.81672342519874e-14,1.92416863636211e-12,21.9559612923731
"ZCCHC24",1.43205992460774,9.66605657013543,8.34422906039908,2.85070252659019e-14,1.94125670482109e-12,21.9442438854465
"CEBPD",1.1237393208185,8.88420706102471,8.31977778656891,3.29552456515332e-14,2.2231957775201e-12,21.8025582205743
"TNFRSF10B",1.06573184714559,6.56072012045607,8.29705590168521,3.77034011021843e-14,2.48166307254651e-12,21.6710414418297
"GRAMD3",1.3053230780152,8.12450396237822,8.28706215435612,4.00010978667798e-14,2.57804694733665e-12,21.6132418813249
"SLC22A3",1.29941819288463,8.21045640577805,8.24439845890634,5.14773299930129e-14,3.26903689442432e-12,21.3668075336012
"LDLRAP1",1.03425007676465,6.98858538860989,8.2408797177392,5.25582734771553e-14,3.3279222577421e-12,21.3465054244436
"BMPR1B",1.12428043716308,8.41229392851214,8.21892000092584,5.98316547072682e-14,3.73387458987289e-12,21.2198835950264
"MT1G",1.29385198100437,8.87632997097182,8.21513534594859,6.11823900939715e-14,3.79628841686233e-12,21.1980747700643
"NUMBL",1.17783309006585,9.93662834608229,8.21102812368811,6.26824906742298e-14,3.85621970326832e-12,21.1744117975187
"JPX",1.59725108575204,6.67226952918553,8.20610228300688,6.45297638162068e-14,3.95861766413586e-12,21.1460388700047
"SEPP1",1.39878219204964,9.85649563738831,8.19142401724361,7.03606601336944e-14,4.25603378546132e-12,21.0615330278324
"PTPRZ1",1.03174720804096,11.1656989364019,8.1879678448963,7.18079204249472e-14,4.30748065596186e-12,21.0416441227121
"KAT2B",1.31990020527487,9.33680839470441,8.14194195471081,9.41428986548069e-14,5.53984910426588e-12,20.7771126659694
"METTL7A",1.15917764974472,9.56959134674261,8.13967201042956,9.54072661864048e-14,5.58390364666647e-12,20.7640822185327
"MZT2B",1.3959405801651,9.22653106764497,8.09237176673687,1.25940721387477e-13,7.17696400433108e-12,20.4929031115517
"SCRIB",1.15924520243272,8.52253546400017,8.07316681807484,1.40943841970756e-13,7.90709559035417e-12,20.3829873839914
"ANLN",1.19099257809699,7.68105200831606,8.07225026650162,1.41702568803338e-13,7.92911919234182e-12,20.3777444309084
"AQP4",1.26959366678414,9.76439078008202,8.06559275181588,1.47336583321635e-13,8.20198897642673e-12,20.3396689635704
"LOC101060510",1.31578162198367,7.08294966982573,8.06203315564514,1.50439486961725e-13,8.33188514106432e-12,20.3193164652396
"ELAVL3",1.35696789245141,9.70492266511049,8.04371849045029,1.67458197848069e-13,9.15734160202004e-12,20.2146598853595
"RP11-73M18.8",1.08690763360225,7.66685834785192,8.03740755920814,1.73754070356604e-13,9.43018645005581e-12,20.1786203501922
"PTN",1.33077659927098,10.5200934418821,8.03688763144769,1.74283100852473e-13,9.43525137240078e-12,20.175651759471
"TFEB",1.07791562317201,6.63152722182994,8.02985126980704,1.81601665784209e-13,9.75827313289588e-12,20.1354848341494
"PSAT1",1.14089021950893,9.3954962744685,8.0241827615447,1.87718436405798e-13,9.9878200009031e-12,20.1031371720929
"LOC286437",1.42779996888078,8.60213316983175,8.01895330671542,1.93542352334376e-13,1.02724500975512e-11,20.0733036353553
"ITGB8",1.00637446330111,7.15853759121992,8.01469728585369,1.98414102561787e-13,1.0479652173111e-11,20.0490295773
"SLC7A2",1.70681192818563,6.5753529156187,7.99179696230459,2.2679062620226e-13,1.17773405525418e-11,19.9185131995823
"RHOBTB3",1.05539386890165,8.77181895158756,7.99035391646714,2.28707792216866e-13,1.18484862211871e-11,19.910294182318
"CLDN15",1.01972913889612,5.99645564912038,7.98834736055356,2.31400338014217e-13,1.19528644519447e-11,19.8988666958554
"LOC100130987",1.26123226644109,7.65271400602149,7.97332497902628,2.5258188046067e-13,1.2779580891065e-11,19.813352389661
"SLC39A12",1.5632732450399,8.23582573452796,7.97142930934748,2.55387790469991e-13,1.28914279781531e-11,19.8025663003799
"MT1F",1.30693575496046,10.2501386127871,7.96093906547981,2.71482873261227e-13,1.3608707454796e-11,19.7428983619483
"CTB-12A17.3",1.31491185917912,9.88499843022567,7.93491063052685,3.1589077202513e-13,1.55115978870843e-11,19.5949972841344
"SECISBP2L",1.01080929384092,10.1805367631017,7.93087776821805,3.23387473586206e-13,1.58437912681206e-11,19.5721002560604
"SERPINE2",1.04379469380033,10.1089763964696,7.91221848202117,3.6043339089176e-13,1.73834857010269e-11,19.4662262640553
"ZBTB20",1.31283448094187,9.47259930621915,7.90523027101945,3.75364784964441e-13,1.79437625130353e-11,19.4266028111027
"RHPN2",1.3449528588986,7.6235734834855,7.90040738561959,3.86025483890711e-13,1.83722678102271e-11,19.3992658069786
"ARHGEF26",1.0840925465249,7.40312000542729,7.8979820818649,3.91499293981762e-13,1.85919237087172e-11,19.3855215072337
"ZIC1",1.84245494599473,7.85237182792642,7.89725883293562,3.93146474189816e-13,1.86292929947056e-11,19.3814231837569
"SLC38A2",1.04863014616002,10.7926225312542,7.88415379062781,4.24210814580239e-13,1.99838911034134e-11,19.307191475295
"MSX1",1.15281995528335,7.16495967048943,7.86963050415026,4.61483780544243e-13,2.14451314757201e-11,19.2249898693912
"HVCN1",1.45226301789924,6.89844074797253,7.85071425808151,5.14933967494184e-13,2.36749364460436e-11,19.1180248307728
"RIN2",1.15226650913412,8.14178509949358,7.7823978406101,7.64252224233093e-13,3.37752692158523e-11,18.732676512331
"GPRC5B",1.07875288368111,9.45120114945704,7.76602243816044,8.39936128182379e-13,3.66710017253819e-11,18.6405340736608
"XAF1",1.22269364965189,7.55252041580913,7.75069547542038,9.1747963888217e-13,3.98156745090048e-11,18.5543708123819
"HSPA2",1.31976056732479,9.3422914107122,7.74575540017486,9.43952648196483e-13,4.08009872189518e-11,18.5266157850557
"ZFP36L2",1.11207021038715,7.02412749021849,7.73849392333727,9.84244470709077e-13,4.2289313518264e-11,18.4858329636343
"RAB13",1.29247090827696,9.40119309018664,7.73608122603255,9.98005166108568e-13,4.27082152072972e-11,18.4722863290525
"LOC101927166",1.52310595397363,8.54569991345043,7.73574973233029,9.99910649277289e-13,4.27082152072972e-11,18.4704252332953
"XRCC2",1.16446540416126,7.97649668508721,7.6990991580034,1.23439993525557e-12,5.17039276556274e-11,18.2648842024732
"WWTR1",1.1860961402406,6.70898350213066,7.69437088196632,1.26836946500274e-12,5.29220438624939e-11,18.2384000849951
"SLC1A3",1.11885947339213,11.4396379400238,7.68327416295004,1.35177008722932e-12,5.59705186213212e-11,18.1762743689053
"GJA1",1.47162668040724,12.4593530179489,7.65054810592196,1.63066917284817e-12,6.7005960034207e-11,17.9932970822207
"GOLIM4",1.13910927146876,8.33667837995226,7.64814391099923,1.65327247710194e-12,6.78060899462925e-11,17.9798690941525
"EMX2",1.40079966958801,8.59517841709642,7.63483013271739,1.78417361335248e-12,7.26245857089246e-11,17.9055441414933
"AMOTL2",1.09067739413291,8.91706310024416,7.62030870243921,1.93866324733445e-12,7.81783102812432e-11,17.8245463602538
"EFHD1",1.18484384325027,9.87078877143156,7.57218992681254,2.55147152339568e-12,9.93743090631898e-11,17.5566670011607
"SDC4",1.30927949220228,9.45272958954458,7.56958979677432,2.58956557943025e-12,1.00496492155129e-10,17.542214770142
"NFIC",1.33274144034988,9.19496878331394,7.55791878510997,2.76760631722449e-12,1.06263324112582e-10,17.4773730882783
"TMEM123",1.1997271778931,8.44796887126229,7.54252582988976,3.02106556900892e-12,1.14975702806482e-10,17.3919257634284
"MT1E",1.08900288339313,10.1901622775489,7.54026104028427,3.06024650386422e-12,1.16262522879262e-10,17.3793607623539
"GPER1",1.34044777506689,6.22660994769535,7.50020685250757,3.8424100555851e-12,1.41268912994389e-10,17.1574392817213
"FGFR3",1.38291166388694,10.5634779158876,7.48733958324439,4.13339776166396e-12,1.50942206625351e-10,17.0862682167985
"GPAM",1.16168682643395,8.42549656497786,7.47389872186274,4.46064211712044e-12,1.61530443221142e-10,17.0119874538858
"ZIC2",1.52091923088855,8.67240628497534,7.44183312800975,5.34847173779093e-12,1.9239394598316e-10,16.8350384836236
"PECAM1",1.06343044698197,7.00149820126501,7.40724935109631,6.50245653174226e-12,2.3083720687685e-10,16.6446089691377
"HSP90B1",1.2954229191651,8.35366196259287,7.4035081974483,6.64117631666872e-12,2.35375897115321e-10,16.6240349878352
"SLC26A6",1.12350118968336,7.35736672352842,7.39460459908587,6.98319666215257e-12,2.45394295585832e-10,16.5750913490365
"TTYH2",1.01436037185289,8.75562626392318,7.38138154510359,7.52352603598191e-12,2.60675130094701e-10,16.5024568649354
"MEG3",1.10845672336555,11.5092278982013,7.35649810042396,8.6548040411882e-12,2.94685191056494e-10,16.3659456945242
"IL17RB",1.11342461532572,8.05999865166113,7.35188849271551,8.88211474957714e-12,3.01476794517387e-10,16.3406823315623
"SRGN",1.29412912909696,7.78872878528414,7.34406609459536,9.28143857780757e-12,3.14537640692368e-10,16.2978289704399
"TNS3",1.33289189749179,9.72691680392106,7.34092725228653,9.44661690393442e-12,3.18639391050934e-10,16.2806398554741
"SPP1",1.20214316777773,8.9099512420475,7.33726171972493,9.6431930199458e-12,3.24764144396464e-10,16.2605710733266
"PON2",1.17292583208229,9.75422830551934,7.32954984621147,1.00700665484427e-11,3.38088823420971e-10,16.2183648769483
"ND6",1.36860981724838,11.5955676446064,7.32198006977111,1.05072273525874e-11,3.50052320492738e-10,16.1769578797957
"RHOU",1.03939052252179,8.7342124567276,7.313388558235,1.10261547102281e-11,3.64536458396931e-10,16.1299878338022
"AGAP9",1.54669611914355,5.6574389633145,7.30892792446624,1.13054863360116e-11,3.7083724750876e-10,16.1056122924292
"PCSK5",1.03137408443279,7.38064775029948,7.30870727640071,1.13194837498633e-11,3.7083724750876e-10,16.1044067340492
"ELTD1",1.51507586130379,5.65221982996289,7.30435307029113,1.15992356744599e-11,3.78285314051851e-10,16.0806203164428
"IRF2BPL",1.06368589930365,11.7218830113186,7.29044908437399,1.25390992123514e-11,4.05274915587269e-10,16.0047123844061
"NOMO3",1.61632775102672,5.92533125194169,7.27322201948731,1.38085433646638e-11,4.42509051959767e-10,15.9107631846769
"FYCO1",1.01836548160579,6.83696957584327,7.27315501781074,1.38137205783792e-11,4.42509051959767e-10,15.9103980041504
"AK090844",1.22070337875698,9.12914556889622,7.27169323470747,1.39271511206631e-11,4.44171513281235e-10,15.9024312418399
"NXN",1.02693631062932,8.24273578200644,7.25307161320307,1.5455265171337e-11,4.89303753341086e-10,15.801013633023
"RP11-373D23.2",1.25830432396505,6.50823036945695,7.23026022043881,1.75544762325341e-11,5.39208769951101e-10,15.6769571830399
"SSBP3-AS1",1.26446947831639,7.71342962201916,7.22955262331739,1.76239100746923e-11,5.40574748820767e-10,15.6731121934282
"MT1H",1.34176005182826,10.1617002015353,7.22765962615437,1.78109996018375e-11,5.45540588936056e-10,15.6628268373056
"RP11-334C17.5",1.75034092796376,6.2382527790709,7.21289155230774,1.93395322379063e-11,5.88198835129019e-10,15.5826335308821
"LOC728061",1.23503342488718,7.76722331071815,7.20719581681821,1.99630787979559e-11,6.04616043873756e-10,15.5517270251208
"OSMR",1.03889904739016,6.50670555263946,7.18012745005315,2.32087016328632e-11,6.93219908771934e-10,15.4050181113624
"LOC100131541",1.88210810334508,5.56138041326902,7.17515959275949,2.38586034967798e-11,7.10671332493488e-10,15.3781233994485
"MT1X",1.22431894871831,10.3873552874159,7.15953422563183,2.60221924564334e-11,7.69540681864747e-10,15.29359413594
"RAB31",1.13786849869968,10.0089101737396,7.15908199245787,2.60876151004939e-11,7.69655728884464e-10,15.2911490840675
"GABRG1",1.1323877471186,7.85098440341788,7.14020454083203,2.89684040582968e-11,8.40899182148014e-10,15.1891571369016
"PIDD1",1.03068876826591,7.04137986759365,7.12946372230234,3.07454727093201e-11,8.90812514562608e-10,15.1311884129913
"RP11-395B7.7",1.25936797474049,6.01881442324258,7.12215915527854,3.20150891672921e-11,9.15834552070951e-10,15.0917911868179
"ACKR3",1.28707421913109,7.10358404961285,7.1149686216347,3.33154185030279e-11,9.46778723993529e-10,15.053029510051
"FAM198B",1.17519728218873,8.67581886754671,7.10343113460567,3.5511636480641e-11,1.00655037694801e-09,14.9908775299012
"LOC646014",1.25062247604086,8.1467685856701,7.09751080025531,3.66934943955649e-11,1.03328689354481e-09,14.9590053558375
"LOC100130429",1.69749826595432,6.98300455612087,7.09091216270818,3.80565656099956e-11,1.06189413684432e-09,14.9234978937287
"BCAS1",1.65706521827299,8.44198812594466,7.08109784517656,4.01768727524712e-11,1.10973237175353e-09,14.8707187342006
"KLF2",1.07321795905308,7.0167088026034,7.06109723650256,4.48654105011568e-11,1.22671775808403e-09,14.7632787609214
"SLAIN1",1.04612734591663,9.0828151038148,7.05121322094259,4.73779040778216e-11,1.28567482807673e-09,14.7102424784426
"PCAT19",1.4485039486127,6.06068365636369,7.04295683607535,4.95827427099975e-11,1.33879587703865e-09,14.6659698675327
"LOC439911",1.06791374671468,7.58896973364974,7.0237085278294,5.51239500305700e-11,1.47008514521182e-09,14.5628625530221
"BC022892",1.74397496556337,4.69970259262255,7.01101971007846,5.91066499407893e-11,1.56473655802909e-09,14.4949742244601
"VASN",1.07139491500959,6.69864385966805,7.00356614678931,6.15771788500962e-11,1.62220657907401e-09,14.4551262161779
"KIF1C",1.08893034653939,6.63513688777233,6.98157615460135,6.94752754866664e-11,1.8214129426922e-09,14.337695622114
"BC045805",1.26476648761308,7.42995179995611,6.97046731918874,7.38372103080332e-11,1.92412128666722e-09,14.2784474106893
"ID2",1.04122310450794,9.52512688996258,6.96860990870002,7.45924449115803e-11,1.94146561846186e-09,14.2685459672345
"LOC100134445",1.13304554582007,8.60030080063396,6.95711989604226,7.94366997200946e-11,2.0478592052841e-09,14.2073267045135
"LOC100289019",1.046778870257,7.7107123191262,6.94383043301932,8.54276867527386e-11,2.17639594897712e-09,14.1365875755595
"MAML2",1.03616365879507,7.2991123176344,6.9388641410039,8.77791414024176e-11,2.2336748614211e-09,14.1101709394627
"ASCL1",1.00339069994432,7.49614310522043,6.9090124975453,1.033201256805e-10,2.59258090569087e-09,13.9515995145196
"SLC25A18",1.38909661976978,10.0597972431266,6.89733695308624,1.10111145871052e-10,2.75023859727523e-09,13.8896799382342
"NKX2-2",1.42022487294183,6.40757846233154,6.89615804991066,1.10820846069011e-10,2.76159427114435e-09,13.8834309537258
"DTX3L",1.11861815895333,7.01074969290576,6.87545949014099,1.24042394298396e-10,3.05938274320246e-09,13.7738092630862
"C21orf91",1.11827089125186,8.14494637376974,6.87272063071453,1.25904552951953e-10,3.09122799793032e-09,13.7593174331409
"FOXC1",1.6062573706004,7.95091517098428,6.87073615222047,1.27271005103098e-10,3.11418487627975e-09,13.7488191454483
"LOC100289283",1.29946301447258,6.91920896878411,6.86920183295004,1.28337507547164e-10,3.1337156844502e-09,13.7407034242543
"LOC100129447",1.13467493052312,7.90866453081945,6.8490193254998,1.4321441617907e-10,3.45357258614449e-09,13.6340411164299
"SERPINB6",1.01291058604481,7.29313859142552,6.82210135759484,1.65730978580516e-10,3.94385092435283e-09,13.4920506512692
"VASP",1.2298291100684,6.1989319173285,6.80764803961977,1.7922613950773e-10,4.23705464087324e-09,13.4159374296448
"OLIG1",1.26202776679474,10.7289426091802,6.78537960372642,2.02166228190928e-10,4.72266415477297e-09,13.2988433784441
"RP11-1114A5.4",1.16294923884316,6.33191610688948,6.77161957330418,2.17763667940006e-10,5.05973415154595e-09,13.2265954055925
"C11orf96",1.3953262088362,10.2260611073847,6.74894561545518,2.46091574621831e-10,5.65723253549442e-09,13.1077223495014
"RP11-157P1.4",1.2377277617476,6.33731412156423,6.74122558114083,2.56542172565093e-10,5.86014846719102e-09,13.0672991968408
"RP11-357G3.2",1.94050157457805,5.51777403598486,6.71677104541509,2.92618300129854e-10,6.60067634303333e-09,12.9394229425378
"ZNF566",1.38465622604555,6.17093017552516,6.71500416315982,2.9541048131491e-10,6.64290132178025e-09,12.9301937624723
"ID3",1.95344736438725,6.2208834852461,6.69526033192792,3.28454119635308e-10,7.30254000072135e-09,12.8271562367728
"ITGA6",1.04885939994987,6.74243589587992,6.68484052972528,3.47334564720163e-10,7.65939918433313e-09,12.7728471615184
